Event	ID	Name			Wwise Object Path	Notes
	254420377	magnetstart			\Default Work Unit\magnetstart	
	750560166	autopilotstart			\Default Work Unit\autopilotstart	
	1161967626	shield			\Default Work Unit\shield	
	1440041138	autopilotclose			\Default Work Unit\autopilotclose	
	1500973335	x2			\Default Work Unit\x2	
	1584507803	click			\Default Work Unit\click	
	1849998205	slowtimestop			\Default Work Unit\slowtimestop	
	1974659302	autopilotstop			\Default Work Unit\autopilotstop	
	2108779961	wall			\Default Work Unit\wall	
	2147734643	magnetstop			\Default Work Unit\magnetstop	
	2512384458	fall			\Default Work Unit\fall	
	3048106310	crash			\Default Work Unit\crash	
	3212360787	startaudio			\Default Work Unit\startaudio	
	4245713047	slowtimestart			\Default Work Unit\slowtimestart	

Game Parameter	ID	Name			Wwise Object Path	Notes
	640949982	SPEED			\Default Work Unit\SPEED	
	2398231425	SCORE			\Default Work Unit\SCORE	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	17309205	autopilot2	Y:\Documents\UnityProjects\GravityRacer\GravityRacer_WwiseProject\.cache\Windows\SFX\autopilot2_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\autopilot\autopilot1\autopilot2		2112160
	25741986	s1_pad	Y:\Documents\UnityProjects\GravityRacer\GravityRacer_WwiseProject\.cache\Windows\SFX\s1_pad_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\PAD\s1_PAD\s1_pad\s1_pad		23075976
	41281032	falling	Y:\Documents\UnityProjects\GravityRacer\GravityRacer_WwiseProject\.cache\Windows\SFX\falling_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\falling		564408
	92767240	impact1	Y:\Documents\UnityProjects\GravityRacer\GravityRacer_WwiseProject\.cache\Windows\SFX\impact1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\crash\impact1		280924
	129775373	wall	Y:\Documents\UnityProjects\GravityRacer\GravityRacer_WwiseProject\.cache\Windows\SFX\wall_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\wall\wall		262608
	135453911	s3_bass	Y:\Documents\UnityProjects\GravityRacer\GravityRacer_WwiseProject\.cache\Windows\SFX\s3_bass_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\BASS\s1BASS\s3_bass\s3_bass		7404520
	146886846	s1_drums4	Y:\Documents\UnityProjects\GravityRacer\GravityRacer_WwiseProject\.cache\Windows\SFX\s1_drums4_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\DRUMS\s1DRUMS\s1_drums\s1_drums4		3236664
	153814299	shield	Y:\Documents\UnityProjects\GravityRacer\GravityRacer_WwiseProject\.cache\Windows\SFX\shield_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\shield		131084
	177744442	impact5	Y:\Documents\UnityProjects\GravityRacer\GravityRacer_WwiseProject\.cache\Windows\SFX\impact5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\crash\impact5		269764
	181863761	bo_sfx_move	Y:\Documents\UnityProjects\GravityRacer\GravityRacer_WwiseProject\.cache\Windows\SFX\bo_sfx_move_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\move\bo_sfx_move\bo_sfx_move		1248064
	211891317	s3_drums2	Y:\Documents\UnityProjects\GravityRacer\GravityRacer_WwiseProject\.cache\Windows\SFX\s3_drums2_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\DRUMS\s1DRUMS\s3_drums1\s3_drums2		6466504
	212501281	s1_drums3	Y:\Documents\UnityProjects\GravityRacer\GravityRacer_WwiseProject\.cache\Windows\SFX\s1_drums3_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\DRUMS\s1DRUMS\s1_drums\s1_drums3		3180664
